begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom          11.224971985         7.351033775        13.983973226 O         -0.205809170         0.000000000        -0.017791036        -0.027353819        -0.012263381
atom          10.847026609         5.480206056        13.946178689 H          0.138625180         0.000000000         0.006366116         0.028821136         0.002123689
atom           9.618706028         8.182513601        13.398157894 H          0.116558940         0.000000000         0.006205769        -0.000937695         0.005069120
atom           6.897499324         5.461308787         6.954191131 O         -0.239052200         0.000000000        -0.017987906         0.005097675         0.022969060
atom           5.272336099         6.292786724         6.425067605 H          0.106242100         0.000000000         0.009818509        -0.007614023         0.010548421
atom           6.538451218         4.969979799         8.768328933 H          0.111770960         0.000000000         0.000916740        -0.000643855        -0.024889609
atom           6.066019498         3.004663846        11.602917360 O         -0.227696000         0.000000000        -0.004378158        -0.004265765         0.021033979
atom           4.988877068         1.549576040        12.226527230 H          0.129210450         0.000000000         0.008310703         0.020914749        -0.002599659
atom           6.651834830         3.911732747        13.190287938 H          0.118441150         0.000000000        -0.013356987        -0.021866902        -0.014544055
atom          11.357252866        11.395047404         3.042458383 O         -0.208153960         0.000000000        -0.037483306        -0.014661645        -0.006483227
atom          10.941512953        10.261211277         1.568473309 H          0.125253130         0.000000000         0.007096656         0.014572241         0.022720218
atom           9.637603297        12.056451811         3.609376447 H          0.119795940         0.000000000         0.020202784        -0.004037154        -0.012668834
atom          13.511541507        11.432841941        11.300561060 O         -0.225158520         0.000000000        -0.024906033        -0.015831752        -0.009724975
atom          11.999760005        12.547780799        10.979307491 H          0.112285650         0.000000000         0.014929321        -0.009125397         0.000120380
atom          12.869034368         9.637603297        11.168280178 H          0.127121030         0.000000000         0.010619510         0.028713567         0.001288919
atom          12.037554542         2.721204814         1.587370577 O         -0.247442900         0.000000000         0.012709550        -0.006706440         0.019794904
atom          12.396602649         1.303911546         2.834588427 H          0.128333610         0.000000000         0.001467876         0.028998702        -0.024079010
atom          13.587130582         3.836143672         1.606267846 H          0.105888830         0.000000000        -0.014885949        -0.023880788         0.003029492
atom           6.954191131         4.100705435         1.908624147 O         -0.248677820         0.000000000        -0.001722264         0.005329772         0.012547831
atom           6.141608573         4.724315305         3.514890103 H          0.122390530         0.000000000         0.025001408        -0.010683756        -0.023633219
atom           8.843918009         4.025116360         2.154286751 H          0.107704880         0.000000000        -0.019353597        -0.002642645         0.006099608
atom           7.256547431        10.506875771        13.058007056 O         -0.268257070         0.000000000        -0.010361695         0.017688464        -0.010517403
atom           5.461308787        11.073793835        13.360363357 H          0.109563000         0.000000000         0.018841191        -0.003259715         0.000028236
atom           7.936849107        11.867479123        11.905273661 H          0.101499630         0.000000000        -0.008243803        -0.017053848         0.010222881
atom           9.448630609        14.040665033         9.562014222 O         -0.213501760         0.000000000        -0.002812678        -0.009255417        -0.016347039
atom           9.410836072        13.265877013         7.804568226 H          0.142649060         0.000000000        -0.011745018         0.027762186         0.032302254
atom           8.106924526        15.363471957         9.788781447 H          0.125690220         0.000000000         0.016322334        -0.010883643        -0.008187022
atom          11.772992779         7.218752894         7.162061087 O         -0.267956720         0.000000000         0.000730251         0.011584181        -0.010131125
atom          11.640711898         8.787226202         6.066019498 H          0.117667710         0.000000000        -0.007266949        -0.030912942         0.013282925
atom          10.166724933         6.198300380         7.048677475 H          0.107103120         0.000000000         0.011601467         0.022953271        -0.006236205
atom           2.664513008        13.435952432        13.492644238 O         -0.263070180         0.000000000        -0.012937688         0.000473088         0.003736237
atom           1.776343265        13.662719657        15.174499270 H          0.102695850         0.000000000         0.017743835         0.000176528        -0.009729696
atom           1.228322471        12.755650756        12.434397187 H          0.087038340         0.000000000         0.009165563         0.003957068         0.015893912
atom           1.152733395         6.179403111         0.736993482 O         -0.186682520         0.000000000         0.010499026        -0.000706324        -0.025612452
atom           2.607821202         5.971535044        -0.491328988 H          0.166678150         0.000000000        -0.036027893         0.006101681         0.017057790
atom          -0.453534451         6.897499324        -0.018897269 H          0.124735640         0.000000000         0.026940571        -0.000743590        -0.003026118
atom           6.973088400        13.927281420         4.799904380 O         -0.233314300         0.000000000        -0.046234220         0.013827917         0.002505064
atom           6.179403111        15.401266495         3.892835478 H          0.128266560         0.000000000         0.025273869        -0.015134572         0.002283269
atom           5.404616981        13.398157894         5.782562356 H          0.111619230         0.000000000         0.030098154        -0.006963423        -0.008653735
atom           0.774788020        13.946178689         3.628273716 O         -0.264447790         0.000000000         0.006362303        -0.001889044         0.009559155
atom           1.738548728        13.341466088         5.177849755 H          0.102768360         0.000000000        -0.023625195        -0.003350048        -0.023890447
atom          -0.699198945        12.793445293         3.288122878 H          0.094667170         0.000000000         0.013163747         0.003784272         0.013426873
atom           3.155841996        11.621814629         7.728979151 O         -0.204775570         0.000000000        -0.012193991        -0.008870366         0.026563621
atom           2.154286751        12.264321768         9.221863384 H          0.133282730         0.000000000         0.013948147        -0.016592988        -0.026938669
atom           2.985766577         9.713192372         7.747876419 H          0.137652940         0.000000000        -0.002593017         0.030490698        -0.008276488
atom           2.059800407         6.765218443         5.536897862 O         -0.257838870         0.000000000        -0.026658046        -0.007508645         0.001494310
atom           1.776343265         6.481759411         3.684965522 H          0.092172470         0.000000000         0.009381767         0.008433530         0.006265313
atom           0.245664494         6.500656680         6.103814036 H          0.106469650         0.000000000         0.018848239         0.003695475         0.006464900
energy       -1225.06168332
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom          11.149382910         7.180958356        13.606027851 O         -0.222046150         0.000000000        -0.036615208        -0.016868614        -0.002393796
atom          10.450183965         5.461308787        14.040665033 H          0.134468730         0.000000000         0.014091467         0.027112671        -0.007769451
atom           9.694295104         7.955746376        12.623369874 H          0.119929230         0.000000000         0.015664249        -0.005149676         0.014092412
atom           6.916396593         5.725870550         7.332136506 O         -0.240488510         0.000000000        -0.024129225         0.004438099         0.024403590
atom           5.140055218         6.330581261         6.973088400 H          0.102759930         0.000000000         0.015770960        -0.005368633        -0.003757338
atom           6.708526637         5.177849755         9.165171578 H          0.097020440         0.000000000         0.003441239         0.003296695        -0.022344363
atom           6.103814036         3.590479178        11.810787317 O         -0.209979270         0.000000000        -0.005293408        -0.015446592         0.009344504
atom           5.423514249         1.851932340        11.395047404 H          0.144221850         0.000000000         0.000219000         0.027660611         0.025013108
atom           6.047122229         3.949527285        13.681616926 H          0.133492330         0.000000000         0.000502662        -0.018928684        -0.020126437
atom          11.149382910        10.884821147         3.420403759 O         -0.206336800         0.000000000        -0.019687368        -0.000868158        -0.013215631
atom          10.544670309         9.580911491         2.154286751 H          0.139415800         0.000000000         0.008208954         0.026207400         0.015287149
atom           9.713192372        12.094246349         3.836143672 H          0.116454640         0.000000000         0.006436663        -0.021145091        -0.006381344
atom          13.435952432        12.075349080        10.941512953 O         -0.252146510         0.000000000        -0.004108526        -0.025536215        -0.006896174
atom          11.754095511        12.850137100        10.450183965 H          0.092483160         0.000000000         0.015297470        -0.009088403         0.000171636
atom          13.303671550        10.185622202        10.695848459 H          0.125208840         0.000000000        -0.006359996         0.032952962         0.001023805
atom          12.132040886         2.796793889         2.437745783 O         -0.224127410         0.000000000         0.027073168        -0.002677159        -0.002111436
atom          13.095801594         1.228322471         2.947972040 H          0.126983100         0.000000000        -0.004669591         0.032512392        -0.009909686
atom          13.398157894         4.138499973         1.946418684 H          0.130394250         0.000000000        -0.011434328        -0.026053797         0.010268084
atom           7.275444700         3.552684640         2.551129395 O         -0.229118630         0.000000000        -0.000391726         0.013574183         0.009926432
atom           6.481759411         4.629828961         3.911732747 H          0.123433040         0.000000000         0.017974141        -0.018318916        -0.013187732
atom           9.165171578         3.477095565         2.910177502 H          0.102483950         0.000000000        -0.015789059         0.007624246        -0.005682658
atom           6.689629368         9.845473254        11.791890048 O         -0.236426750         0.000000000        -0.004540120         0.017292083         0.004785234
atom           5.574692400        10.676951190        13.095801594 H          0.129793100         0.000000000         0.012698441        -0.003594346        -0.018968670
